City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Visakhapatnam,2017-01-03,62.3,101.33,32.35,42.11,46.79,13.2,1.32,6.48,50.55,7.39,9.91,8.19,98.0,Satisfactory
Visakhapatnam,2016-08-07,25.74,86.21,13.79,31.69,25.72,7.13,0.96,34.28,25.35,4.49,7.81,3.91,89.0,Satisfactory
Hyderabad,2019-09-25,22.37,34.73,3.79,21.84,12.51,9.31,0.45,2.49,17.82,0.43,3.0,0.33,49.0,Good
Visakhapatnam,2020-03-06,15.11,40.46,2.04,15.5,9.84,13.59,0.67,7.89,12.65,1.56,4.36,0.85,51.0,Satisfactory
Visakhapatnam,2019-07-20,34.17,71.59,5.19,24.07,17.02,9.8,0.57,11.45,20.48,4.46,7.92,1.44,89.0,Satisfactory
Visakhapatnam,2019-05-17,35.01,127.26,10.53,40.82,30.27,4.86,0.97,7.74,16.0,2.45,5.64,1.13,125.0,Moderate
Kolkata,2020-06-27,7.89,24.73,5.24,9.25,14.52,8.39,0.35,5.73,23.14,1.68,11.31,0.24,37.0,Good
Visakhapatnam,2018-05-24,13.64,50.59,10.64,22.38,20.56,10.12,0.35,8.21,9.98,3.87,9.89,2.22,47.0,Good
Hyderabad,2016-01-06,109.82,105.67,15.06,19.71,33.18,10.53,1.33,8.84,35.03,1.56,8.24,1.48,205.0,Poor
Hyderabad,2018-10-16,53.26,90.41,6.11,32.39,20.97,13.5,0.46,4.76,26.04,2.71,25.89,2.12,105.0,Moderate
Visakhapatnam,2018-04-30,14.44,60.54,9.24,21.94,19.32,10.65,0.4,12.1,13.62,3.43,7.07,2.33,67.0,Satisfactory
Hyderabad,2016-09-03,10.4,30.27,13.23,57.09,17.23,15.31,0.45,10.59,14.46,0.06,0.49,1.06,78.0,Satisfactory
Visakhapatnam,2016-11-13,78.65,120.82,3.86,28.57,16.77,15.63,1.2,8.27,80.0,5.07,8.23,3.74,129.0,Moderate
Amaravati,2018-12-24,93.78,142.65,5.55,67.51,40.43,19.51,1.34,42.75,29.16,0.1,0.21,0.1,199.0,Moderate
Amritsar,2020-03-11,40.15,107.64,18.14,13.18,28.04,11.88,0.62,8.1,30.16,1.65,1.99,1.96,107.0,Moderate
Hyderabad,2018-04-14,23.05,58.22,3.65,30.02,18.73,14.1,0.69,4.9,40.13,0.6,2.59,0.51,79.0,Satisfactory
Amaravati,2019-07-01,13.4,23.95,4.39,29.37,19.27,2.9,0.42,16.27,29.58,0.11,0.91,0.24,39.0,Good
Hyderabad,2017-06-12,5.56,11.67,8.02,8.47,5.4,11.35,0.07,3.57,27.08,0.0,0.84,0.13,50.0,Good
Amritsar,2020-03-23,30.12,85.69,17.86,10.34,27.64,11.93,0.84,9.34,31.26,1.43,1.88,2.0,78.0,Satisfactory
Delhi,2018-06-02,52.6,154.66,12.65,29.28,35.13,41.24,0.98,9.08,60.12,1.51,3.67,0.0,183.0,Moderate
Delhi,2015-04-06,119.7,195.47,34.3,32.83,59.96,44.66,11.01,16.63,30.32,5.7,14.32,2.64,343.0,Very Poor
Amaravati,2018-01-01,59.03,108.83,3.45,23.36,15.23,18.03,0.09,26.05,87.55,0.23,3.2,0.09,120.0,Moderate
Amaravati,2018-02-12,59.47,99.73,0.54,12.85,7.18,11.94,0.68,7.62,30.57,0.04,1.88,0.11,118.0,Moderate
Amaravati,2018-08-10,11.39,28.72,4.4,11.2,9.63,24.46,0.39,9.47,21.17,0.12,0.07,0.1,48.0,Good
Visakhapatnam,2016-08-02,16.53,44.53,18.54,29.24,28.07,11.49,0.94,46.26,16.92,4.85,11.16,4.6,67.0,Satisfactory
Delhi,2020-06-29,44.86,184.12,10.5,21.57,21.94,27.97,0.88,11.58,26.61,2.13,23.8,1.13,233.0,Poor
Hyderabad,2018-03-09,57.28,120.43,4.89,52.67,31.79,21.26,0.96,6.03,45.57,1.61,5.98,1.94,118.0,Moderate
Amaravati,2018-12-21,48.88,84.99,6.61,63.12,38.95,19.24,0.94,29.45,23.97,0.06,0.16,0.11,81.0,Satisfactory
Visakhapatnam,2018-01-15,113.89,203.02,20.08,47.37,41.32,19.15,1.37,11.01,60.7,4.12,5.69,1.9,320.0,Very Poor
Visakhapatnam,2019-06-18,40.58,120.64,8.07,45.39,30.84,5.24,0.84,18.11,25.52,5.4,11.08,2.74,100.0,Satisfactory
Visakhapatnam,2019-06-29,25.84,91.36,12.85,42.21,32.9,7.97,0.8,14.17,9.36,5.24,14.78,4.15,105.0,Moderate
Amritsar,2020-02-14,33.14,100.08,16.9,10.48,27.0,11.82,0.66,8.33,39.73,1.58,1.68,2.0,107.0,Moderate
Visakhapatnam,2018-07-14,36.57,84.99,16.34,37.66,33.32,9.84,0.54,2.72,7.93,5.02,13.48,4.64,91.0,Satisfactory
Hyderabad,2016-03-12,63.41,109.62,6.11,13.84,18.54,10.33,0.96,6.19,38.78,1.19,5.73,1.42,135.0,Moderate
Hyderabad,2020-01-11,74.55,141.86,10.9,41.69,29.49,16.45,0.62,13.04,29.76,0.73,4.92,0.08,149.0,Moderate
Hyderabad,2018-11-11,61.15,129.81,4.84,44.85,27.54,9.52,0.58,18.58,44.0,3.89,39.61,6.93,131.0,Moderate
Patna,2020-05-04,27.38,59.94,130.91,33.4,76.8,7.49,0.34,14.98,53.72,0.69,1.32,0.09,148.0,Moderate
Hyderabad,2018-08-31,22.43,75.11,6.2,27.25,18.9,10.92,0.3,7.13,15.88,1.46,18.24,19.1,77.0,Satisfactory
Amaravati,2018-10-30,58.65,125.68,1.23,36.24,20.27,14.82,1.26,14.54,31.09,0.07,0.13,0.13,118.0,Moderate
Delhi,2019-08-16,15.52,37.1,13.71,21.51,26.32,27.58,0.87,8.61,23.59,1.08,10.43,2.66,73.0,Satisfactory
Hyderabad,2016-11-20,61.0,96.5,11.02,63.32,19.38,33.56,0.57,30.3,64.43,0.02,0.57,0.08,122.0,Moderate
Hyderabad,2020-02-20,45.57,94.57,10.85,27.45,21.75,19.79,0.41,5.78,31.14,1.07,4.52,0.1,97.0,Satisfactory
Delhi,2018-08-02,71.5,268.29,20.56,25.2,32.61,36.33,0.86,10.22,29.3,1.47,23.26,0.31,215.0,Poor
Visakhapatnam,2016-12-24,79.29,123.67,19.87,48.03,37.06,14.96,1.48,18.57,83.35,6.1,9.62,6.87,122.0,Moderate
Visakhapatnam,2018-08-17,25.69,69.31,12.56,42.03,32.56,35.17,0.53,8.05,9.7,4.41,11.32,3.77,87.0,Satisfactory
Visakhapatnam,2016-08-12,39.42,107.82,21.52,53.0,17.44,15.32,0.62,47.11,28.33,4.2,5.26,4.51,85.0,Satisfactory
Patna,2020-04-07,44.93,112.36,43.36,48.88,59.45,11.56,1.64,11.83,20.63,0.15,4.09,0.38,142.0,Moderate
Chandigarh,2020-06-06,22.07,34.31,2.2,8.37,6.1,41.78,0.29,13.94,27.05,2.92,0.73,0.8,50.0,Good
Delhi,2019-02-10,143.31,255.47,47.91,49.26,69.38,33.83,1.36,16.41,33.03,4.12,28.28,4.16,277.0,Poor
Visakhapatnam,2019-01-07,119.16,250.09,17.85,87.59,61.1,13.93,1.2,14.7,60.8,4.78,7.46,2.51,307.0,Very Poor
Visakhapatnam,2017-01-21,80.65,120.43,4.27,33.64,20.69,17.02,1.21,12.21,153.23,0.0,0.0,0.0,236.0,Poor
Gurugram,2020-04-11,51.41,103.83,10.44,18.3,15.15,34.72,0.81,14.52,60.63,2.21,2.78,2.75,127.0,Moderate
Delhi,2017-11-23,175.56,251.23,34.73,55.04,70.15,40.03,1.55,18.32,54.34,4.53,11.97,0.1,340.0,Very Poor
Hyderabad,2017-05-15,35.14,80.34,4.56,30.94,9.21,21.58,0.11,6.38,49.94,0.05,0.55,0.14,85.0,Satisfactory
Amaravati,2020-06-06,10.14,43.39,1.33,7.06,4.83,6.2,0.42,12.83,35.22,0.09,0.55,0.19,44.0,Good
Hyderabad,2017-06-04,14.36,40.42,9.13,24.08,8.73,20.08,0.08,4.09,46.26,0.01,0.5,0.11,84.0,Satisfactory
Visakhapatnam,2020-01-19,39.3,92.98,15.49,29.13,28.09,9.84,1.04,8.58,30.23,3.77,6.04,1.34,93.0,Satisfactory
Hyderabad,2015-09-11,60.88,51.27,5.15,30.64,24.22,25.86,0.53,5.16,24.11,1.09,5.42,0.48,140.0,Moderate
Delhi,2019-10-24,173.56,346.51,84.08,67.36,108.93,41.69,2.46,18.87,57.94,7.01,50.88,5.3,335.0,Very Poor
Delhi,2019-02-26,59.97,120.3,24.36,50.31,48.45,32.19,0.95,16.88,32.19,2.49,28.02,0.74,144.0,Moderate
Visakhapatnam,2018-03-12,57.28,125.83,9.02,48.37,33.06,12.37,0.73,19.82,31.2,5.77,10.27,2.7,120.0,Moderate
Hyderabad,2019-03-25,50.06,117.86,4.11,38.91,23.8,13.23,0.71,7.35,34.56,1.8,9.53,1.31,107.0,Moderate
Amritsar,2018-02-23,52.39,143.82,18.45,13.52,43.62,11.79,0.61,4.66,17.32,11.44,7.71,5.94,123.0,Moderate
Patna,2020-03-06,52.48,125.73,23.99,40.42,53.75,25.8,0.69,9.77,37.84,1.6,3.68,0.89,148.0,Moderate
Kolkata,2020-01-01,128.62,247.05,84.98,64.93,149.92,34.09,2.09,19.89,26.8,41.65,55.06,5.08,298.0,Poor
Visakhapatnam,2020-04-10,23.62,68.95,11.17,33.43,26.86,7.32,0.11,6.02,21.47,3.39,7.85,1.08,69.0,Satisfactory
Hyderabad,2017-01-25,76.94,144.81,10.14,47.79,11.21,18.46,0.0,9.19,58.67,0.01,0.25,0.03,149.0,Moderate
Kolkata,2020-05-15,12.3,31.18,3.3,5.35,8.71,6.88,0.27,5.58,23.89,1.08,5.35,0.24,44.0,Good
Visakhapatnam,2018-03-14,39.85,123.78,9.77,56.73,38.12,10.12,0.78,22.65,29.5,6.55,17.08,3.14,117.0,Moderate
Delhi,2019-07-30,30.1,82.81,10.37,26.92,25.19,33.49,0.97,9.36,27.42,2.01,20.2,0.8,90.0,Satisfactory
Amritsar,2020-03-28,12.03,54.63,19.93,12.76,30.41,12.33,0.76,6.2,22.84,1.34,1.53,2.01,54.0,Satisfactory
Hyderabad,2016-03-23,77.4,101.33,10.15,14.08,22.41,10.39,1.68,10.62,42.17,2.3,12.17,4.36,123.0,Moderate
Delhi,2019-07-26,30.63,61.26,13.26,31.61,29.95,36.06,0.99,8.92,27.72,2.1,22.74,0.41,94.0,Satisfactory
Amaravati,2019-03-21,21.71,43.12,1.13,6.24,4.23,7.09,0.5,7.63,36.81,1.7,2.82,0.13,60.0,Satisfactory
Delhi,2018-01-03,217.01,336.87,37.98,52.24,2.87,50.81,1.29,10.28,54.94,3.09,6.6,0.21,405.0,Severe
Hyderabad,2018-08-19,15.28,34.82,11.75,24.8,21.07,15.8,0.32,6.84,15.02,0.76,4.1,1.33,48.0,Good
Amaravati,2018-02-28,43.08,116.06,5.34,19.02,14.54,22.46,0.79,22.7,25.64,0.09,2.16,0.12,108.0,Moderate
Patna,2020-01-21,123.6,163.55,107.88,42.38,141.74,22.38,1.49,10.71,10.29,0.73,8.62,2.42,233.0,Poor
Amaravati,2017-12-18,100.75,172.04,7.63,53.94,33.45,18.49,0.11,14.05,59.2,0.26,3.77,0.19,251.0,Poor
Amritsar,2020-06-08,27.07,59.04,19.32,13.52,27.74,12.57,0.59,8.56,39.64,1.29,1.09,8.63,51.0,Satisfactory
Amritsar,2017-12-26,148.9,272.45,7.08,28.1,35.17,3.62,1.22,2.86,19.3,10.16,10.6,12.87,315.0,Very Poor
Hyderabad,2020-03-20,33.71,72.83,7.05,25.04,18.77,11.25,0.52,5.39,29.44,2.05,10.16,1.5,79.0,Satisfactory
Amritsar,2018-07-10,52.64,68.71,8.86,10.8,19.66,7.33,0.23,7.33,25.46,0.71,2.1,3.85,88.0,Satisfactory
Visakhapatnam,2017-02-08,97.24,177.05,15.93,54.72,42.07,14.31,1.07,17.66,45.07,0.0,0.0,0.0,198.0,Moderate
Hyderabad,2017-06-25,11.81,37.65,7.56,13.1,6.56,4.48,0.15,5.17,35.59,0.07,0.54,0.03,60.0,Satisfactory
Gurugram,2020-05-08,56.55,102.78,4.24,14.09,10.87,25.48,0.72,7.37,92.2,4.04,5.13,4.2,144.0,Moderate
Amaravati,2019-04-12,17.24,43.11,2.53,5.32,4.04,3.95,0.58,14.02,30.87,0.78,2.17,0.16,80.0,Satisfactory
Kolkata,2019-10-05,36.38,66.53,14.07,25.99,40.0,11.1,0.69,5.51,28.48,22.68,19.39,2.34,72.0,Satisfactory
Visakhapatnam,2018-04-13,28.25,83.68,13.24,35.98,29.83,8.67,0.51,17.9,17.23,5.39,11.05,3.96,81.0,Satisfactory
Delhi,2018-08-05,63.57,246.89,17.71,24.82,29.73,33.84,0.71,9.86,25.4,1.08,17.19,0.4,234.0,Poor
Kolkata,2020-01-31,73.09,154.08,50.69,49.78,100.07,27.8,0.88,11.97,36.63,21.68,30.86,3.01,163.0,Moderate
Hyderabad,2019-03-29,59.8,146.25,5.28,47.46,28.9,17.95,0.79,10.09,37.07,2.41,18.76,2.01,127.0,Moderate
Visakhapatnam,2020-05-21,45.53,150.21,3.5,48.13,27.74,12.68,0.11,11.82,33.44,3.03,10.55,1.06,145.0,Moderate
Visakhapatnam,2018-04-24,29.64,86.19,8.02,35.29,25.25,11.0,0.59,16.03,20.32,4.32,7.96,2.83,98.0,Satisfactory
Hyderabad,2018-09-06,25.36,83.21,4.74,26.76,17.54,12.31,0.31,7.84,14.29,1.66,17.85,21.59,76.0,Satisfactory
Hyderabad,2017-08-27,13.1,22.77,7.64,10.5,5.99,6.07,0.17,4.87,30.92,0.27,2.44,0.58,52.0,Satisfactory
Amritsar,2019-11-21,112.55,180.08,13.18,9.99,23.17,12.99,0.66,18.42,10.24,2.55,2.93,2.0,280.0,Poor
Kolkata,2020-07-01,10.53,31.58,6.25,10.01,16.29,12.87,0.3,4.32,15.52,1.82,10.25,0.18,45.0,Good
Visakhapatnam,2019-04-18,31.25,102.2,15.92,24.69,26.08,5.86,0.75,5.09,7.71,1.83,4.44,0.72,111.0,Moderate
Visakhapatnam,2017-03-08,19.72,42.65,14.08,13.58,18.62,8.15,0.96,4.49,13.87,2.05,3.83,0.84,108.0,Moderate
Amritsar,2018-05-22,104.43,152.02,12.52,8.4,20.93,5.07,0.63,5.03,40.73,0.84,2.82,5.98,252.0,Poor
Delhi,2015-01-04,151.84,241.84,25.01,36.91,48.62,130.36,11.54,4.63,25.36,4.26,9.71,3.34,319.0,Very Poor
Delhi,2020-02-12,172.12,295.05,38.78,55.96,64.65,40.92,1.29,16.24,37.86,4.71,24.48,1.32,343.0,Very Poor
Visakhapatnam,2018-01-19,85.14,187.51,32.49,57.47,56.92,14.41,1.41,10.54,43.48,3.83,5.69,2.23,180.0,Moderate
Amritsar,2018-12-22,62.09,138.1,30.94,29.75,56.49,8.44,0.02,2.4,16.41,7.86,2.59,8.49,126.0,Moderate
Visakhapatnam,2016-11-17,76.4,120.03,3.77,31.02,18.94,11.23,1.14,12.94,97.23,5.33,8.33,3.51,151.0,Moderate
Hyderabad,2016-04-20,45.0,93.9,8.98,33.13,29.96,22.38,1.02,7.21,29.12,0.68,3.69,0.98,105.0,Moderate
Chandigarh,2020-03-07,13.4,26.33,18.12,12.2,20.48,59.19,0.57,6.45,5.37,3.66,2.35,116.62,35.0,Good
Patna,2020-06-17,19.12,47.75,27.08,37.94,25.83,3.54,0.87,2.68,16.42,1.61,3.45,0.75,53.0,Satisfactory
Amaravati,2019-11-07,85.95,135.44,4.35,24.78,16.8,13.37,1.04,15.74,47.62,0.58,5.05,0.22,198.0,Moderate
Hyderabad,2019-11-09,81.35,146.94,4.9,29.9,19.58,15.9,0.67,9.4,32.63,0.79,6.0,0.26,156.0,Moderate
Delhi,2018-09-30,69.49,155.26,20.83,34.52,35.4,31.15,1.0,12.38,35.54,2.9,34.63,0.03,176.0,Moderate
Amaravati,2019-04-18,20.21,57.8,2.65,13.78,9.52,6.54,0.51,10.6,26.51,0.16,3.11,0.14,79.0,Satisfactory
Visakhapatnam,2017-01-04,66.77,100.24,14.68,46.67,34.77,15.92,1.39,4.81,64.8,6.96,8.48,6.38,117.0,Moderate
Gurugram,2020-05-01,62.55,134.75,4.28,12.69,10.68,22.14,0.74,7.45,79.99,5.47,3.38,2.64,155.0,Moderate
Kolkata,2019-12-06,71.72,143.09,46.68,46.56,92.79,25.75,0.97,9.53,32.72,15.11,21.59,3.14,183.0,Moderate
Delhi,2020-02-14,73.84,172.28,12.35,34.6,30.48,34.06,0.82,13.53,43.62,2.43,12.11,0.06,186.0,Moderate
Hyderabad,2019-01-18,75.34,154.77,5.36,53.23,31.9,23.79,0.78,9.28,30.69,3.26,25.86,5.06,148.0,Moderate
Visakhapatnam,2019-07-08,26.75,100.5,10.06,35.87,27.26,5.77,0.59,23.57,7.95,3.32,6.01,1.49,128.0,Moderate
Hyderabad,2019-10-20,28.04,51.18,4.17,23.54,13.8,8.1,0.62,2.68,18.41,0.67,4.0,2.23,63.0,Satisfactory
Hyderabad,2019-01-02,71.55,153.99,19.02,67.44,50.15,14.81,1.03,13.44,33.44,3.7,21.41,3.35,133.0,Moderate
Hyderabad,2019-02-10,58.82,162.47,3.61,39.43,22.94,17.78,0.54,28.83,34.46,2.59,26.09,1.17,130.0,Moderate
Visakhapatnam,2017-12-16,83.31,163.67,37.77,67.69,66.71,12.29,1.47,14.22,43.04,4.91,8.85,3.08,155.0,Moderate
Amaravati,2020-01-20,31.22,57.33,3.69,16.9,11.99,14.42,0.63,14.64,33.25,0.38,1.44,0.14,62.0,Satisfactory
Amaravati,2017-12-09,74.28,141.22,6.1,44.97,28.88,15.73,0.09,21.9,60.62,0.26,4.79,0.16,196.0,Moderate
Hyderabad,2017-06-11,7.85,18.39,8.52,15.56,7.49,14.78,0.09,2.04,27.75,0.0,0.73,0.04,61.0,Satisfactory
Delhi,2019-04-04,119.71,270.77,53.23,63.62,81.06,37.04,1.8,29.11,60.25,6.57,44.58,1.27,260.0,Poor
Visakhapatnam,2020-03-14,29.97,80.28,3.61,27.41,15.55,11.66,0.81,7.98,12.94,2.2,11.38,1.14,82.0,Satisfactory
Hyderabad,2020-05-05,31.36,75.39,6.48,24.86,17.35,13.46,0.45,4.17,32.74,1.03,8.28,0.29,71.0,Satisfactory
Hyderabad,2017-07-12,14.29,47.25,7.8,15.3,7.23,5.08,0.15,5.86,29.41,0.27,2.28,0.54,66.0,Satisfactory
Chandigarh,2020-01-21,65.75,140.69,38.7,16.84,39.52,43.79,1.03,9.06,9.56,9.44,0.6,1.04,136.0,Moderate
Hyderabad,2019-12-22,77.15,141.72,9.68,41.34,28.6,19.15,0.66,6.27,28.57,1.12,5.17,0.72,166.0,Moderate
Delhi,2019-12-07,233.79,348.44,79.28,66.41,107.56,55.32,2.32,15.4,33.69,6.96,47.68,2.22,382.0,Very Poor
Chandigarh,2020-01-07,28.87,48.29,29.12,11.69,29.7,39.27,0.79,8.73,8.44,6.69,0.18,1.02,56.0,Satisfactory
Hyderabad,2017-08-15,16.4,44.14,8.25,13.37,8.5,4.82,0.22,5.23,28.81,0.64,4.55,0.74,58.0,Satisfactory
Kolkata,2019-08-31,16.54,35.74,10.89,14.93,24.46,12.45,0.38,3.43,15.37,18.69,14.33,1.66,40.0,Good
Visakhapatnam,2018-11-09,48.16,108.47,13.22,29.96,26.68,12.58,0.66,5.47,40.88,3.51,7.77,2.97,142.0,Moderate
Gurugram,2020-03-06,19.52,32.59,6.56,27.15,24.08,41.15,1.06,12.3,47.23,2.42,3.46,10.96,95.0,Satisfactory
Visakhapatnam,2019-05-16,29.21,130.06,10.51,19.75,18.92,12.63,0.84,9.12,15.88,2.87,5.45,0.72,111.0,Moderate
Delhi,2019-10-10,100.82,215.18,34.75,50.32,54.51,29.71,1.34,13.83,53.51,4.49,36.66,2.06,208.0,Poor
Delhi,2019-09-03,70.64,143.56,13.02,36.51,32.78,36.34,1.21,8.95,32.5,2.4,25.4,2.28,131.0,Moderate
Chandigarh,2020-04-13,19.73,44.85,1.68,10.72,6.95,31.33,0.54,9.92,26.65,3.43,0.63,1.16,45.0,Good
Amaravati,2019-02-01,63.05,111.15,5.4,68.18,40.73,15.31,1.06,13.42,47.46,0.06,0.36,0.11,141.0,Moderate
Hyderabad,2018-09-15,43.69,89.53,6.25,36.45,24.05,14.45,0.51,6.77,27.22,2.99,37.23,5.4,92.0,Satisfactory
Visakhapatnam,2017-11-10,54.75,97.61,6.11,2.68,4.18,1.04,0.8,7.43,79.11,3.19,5.58,1.04,99.0,Satisfactory
Hyderabad,2019-08-18,29.92,96.6,8.22,32.88,23.36,19.28,0.42,8.41,14.02,0.59,7.67,0.5,89.0,Satisfactory
Chandigarh,2019-10-03,29.59,71.0,10.47,7.86,12.9,6.24,0.71,16.42,19.05,6.85,2.43,1.85,58.0,Satisfactory
Kolkata,2019-07-28,12.07,23.33,5.36,13.68,18.79,9.13,0.41,2.55,17.95,14.66,8.57,2.7,43.0,Good
Kolkata,2020-04-23,13.48,27.12,4.03,9.0,13.08,12.63,0.32,6.14,25.54,1.36,5.96,0.33,41.0,Good
