City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Patna,2020-03-20,53.45,135.93,68.65,61.85,70.61,18.72,1.6,12.79,18.84,3.34,6.31,2.58,135.0,Moderate
Patna,2020-01-16,140.36,200.43,64.27,36.59,99.28,27.83,3.27,10.93,11.89,0.77,1.42,4.47,346.0,Very Poor
Hyderabad,2016-09-28,42.99,91.44,12.46,57.36,17.01,12.5,0.11,9.43,25.64,0.11,3.79,6.19,86.0,Satisfactory
Delhi,2019-10-15,133.35,285.26,67.74,58.61,86.5,36.03,2.18,13.31,53.79,6.4,49.36,5.87,291.0,Poor
Visakhapatnam,2020-03-07,14.16,36.93,1.94,16.21,10.19,13.02,0.72,8.37,12.72,1.97,5.09,1.29,45.0,Good
Amaravati,2020-02-16,37.53,64.2,1.97,14.1,9.09,21.98,0.44,15.75,40.59,0.41,1.1,0.14,88.0,Satisfactory
Delhi,2018-07-07,61.93,158.13,8.99,34.43,28.17,51.84,0.9,10.4,53.82,2.06,24.89,2.46,155.0,Moderate
Gurugram,2020-05-18,59.29,115.94,9.85,34.85,23.82,22.59,0.91,8.51,61.06,6.35,3.18,2.38,160.0,Moderate
Visakhapatnam,2019-04-03,27.5,89.44,13.6,35.23,29.79,5.19,0.88,14.67,9.43,1.83,3.93,0.7,101.0,Moderate
Patna,2020-03-09,58.48,165.04,32.94,60.63,67.04,21.77,0.91,10.86,24.24,1.57,4.32,0.27,182.0,Moderate
Patna,2020-04-18,40.92,117.17,64.46,14.91,47.22,13.8,1.37,9.9,31.06,0.48,3.48,0.27,140.0,Moderate
Amaravati,2018-02-17,43.82,97.19,1.45,16.01,9.45,22.52,0.67,17.62,27.62,0.09,2.52,0.12,107.0,Moderate
Delhi,2015-10-18,156.71,263.15,27.5,41.09,62.19,21.49,1.63,10.14,71.1,4.64,12.33,1.93,298.0,Poor
Delhi,2018-08-18,32.11,77.4,12.87,26.17,26.14,32.83,0.88,10.05,30.9,1.61,31.04,0.05,90.0,Satisfactory
Hyderabad,2019-05-21,43.6,114.83,2.23,20.39,12.46,13.28,0.5,5.97,53.16,4.23,7.83,0.62,111.0,Moderate
Visakhapatnam,2020-03-17,31.25,113.8,1.96,39.24,22.04,11.4,1.1,6.23,15.2,5.09,10.48,2.66,104.0,Moderate
Hyderabad,2019-12-13,31.86,69.75,8.63,32.41,23.17,13.97,0.61,5.87,26.76,0.98,6.4,0.17,85.0,Satisfactory
Hyderabad,2017-03-09,77.14,189.5,13.65,45.09,14.68,24.9,0.2,19.6,47.16,0.17,3.35,1.02,181.0,Moderate
Hyderabad,2018-05-14,29.86,67.84,2.42,26.02,15.62,12.81,0.64,5.38,56.79,0.5,2.44,0.47,100.0,Satisfactory
Delhi,2018-04-07,48.46,132.97,18.92,36.94,50.39,42.48,1.12,10.48,54.42,1.43,3.32,0.0,170.0,Moderate
Kolkata,2019-12-23,120.65,234.99,13.73,48.48,62.12,26.28,1.19,10.05,37.72,25.93,33.59,1.58,274.0,Poor
Delhi,2015-02-17,161.27,195.78,23.71,25.4,42.76,75.66,10.3,5.6,41.62,3.04,5.62,3.78,327.0,Very Poor
Visakhapatnam,2020-06-23,25.4,83.38,2.76,34.09,19.92,13.13,0.54,10.4,43.27,2.88,12.03,1.33,100.0,Satisfactory
Visakhapatnam,2019-04-23,26.19,68.03,10.22,26.87,22.6,5.44,0.61,3.32,17.99,1.7,3.72,0.66,72.0,Satisfactory
Amaravati,2018-09-04,24.22,86.08,9.81,26.49,22.16,21.11,1.68,11.54,26.93,0.09,0.1,0.1,98.0,Satisfactory
Amritsar,2018-01-28,53.67,114.13,79.13,34.3,103.35,13.71,0.92,4.04,13.69,10.26,8.26,5.82,124.0,Moderate
Delhi,2019-01-20,314.59,478.43,158.63,106.04,195.81,62.37,3.66,20.98,45.03,12.17,92.09,3.26,480.0,Severe
Visakhapatnam,2019-04-16,31.45,120.82,20.27,42.89,39.3,7.41,0.87,19.8,9.43,4.6,7.18,1.72,110.0,Moderate
Visakhapatnam,2019-05-11,49.08,163.64,5.63,11.09,10.49,3.62,0.87,3.19,25.23,2.72,4.09,0.79,140.0,Moderate
Hyderabad,2017-04-13,59.32,161.14,9.86,37.36,11.15,26.62,0.15,18.52,64.29,0.13,1.15,0.26,173.0,Moderate
Delhi,2019-05-12,178.22,503.28,12.49,40.68,33.4,29.53,1.22,19.36,57.85,2.71,18.73,0.19,352.0,Very Poor
Kolkata,2020-06-08,23.13,43.41,5.1,14.77,18.2,8.64,0.43,9.67,31.1,4.0,15.46,1.52,59.0,Satisfactory
Hyderabad,2017-05-03,37.31,85.68,6.09,25.09,8.5,34.75,0.11,4.14,54.45,0.04,0.63,0.17,118.0,Moderate
Visakhapatnam,2018-05-27,14.42,43.25,6.27,20.85,16.04,10.73,0.35,4.16,17.36,3.12,9.82,1.27,38.0,Good
Amritsar,2020-05-29,29.99,77.22,19.41,11.22,28.95,11.92,0.73,12.3,17.0,1.3,1.1,8.72,67.0,Satisfactory
Patna,2020-05-02,15.93,30.03,118.53,15.85,90.23,8.21,0.48,10.84,41.29,0.68,1.58,0.09,140.0,Moderate
Amritsar,2020-04-25,15.74,67.22,22.04,16.48,30.38,13.38,0.77,17.19,43.02,1.29,1.09,1.98,74.0,Satisfactory
Hyderabad,2019-05-13,41.34,108.46,2.28,26.81,15.97,16.18,0.62,6.61,52.29,1.82,13.6,5.55,109.0,Moderate
Hyderabad,2016-04-05,52.91,116.28,4.51,34.56,23.81,26.16,0.86,5.58,47.1,0.99,5.3,1.09,103.0,Moderate
Kolkata,2020-03-05,34.26,71.62,15.34,33.77,49.13,25.91,0.68,9.3,33.35,7.67,14.45,1.71,89.0,Satisfactory
Amaravati,2020-02-12,59.61,94.82,2.4,17.03,11.02,19.76,0.67,21.32,55.77,0.74,3.79,0.13,86.0,Satisfactory
Hyderabad,2020-03-01,43.21,93.93,4.18,27.41,17.73,20.04,0.58,4.72,33.69,1.85,6.89,0.61,92.0,Satisfactory
Hyderabad,2017-08-22,12.56,37.28,10.15,15.13,8.15,4.52,0.19,6.04,31.68,0.31,1.7,0.48,60.0,Satisfactory
Gurugram,2020-04-26,49.26,119.82,11.76,13.94,11.22,43.4,0.67,8.79,62.13,6.46,2.51,2.49,113.0,Moderate
Delhi,2018-08-29,36.06,65.58,15.31,26.12,27.86,29.36,0.9,10.23,21.53,1.6,28.23,0.08,88.0,Satisfactory
Kolkata,2019-09-21,26.92,54.04,23.25,24.46,46.95,12.86,0.6,6.07,19.36,23.85,21.22,3.39,74.0,Satisfactory
Amaravati,2018-12-14,90.61,164.19,5.37,74.89,44.2,16.85,1.07,17.68,31.59,0.11,0.3,0.15,180.0,Moderate
Hyderabad,2018-09-07,25.42,79.97,5.01,22.74,15.82,14.25,0.32,7.79,17.95,1.21,10.1,7.09,82.0,Satisfactory
Amritsar,2019-09-09,38.61,76.3,22.78,16.01,32.96,12.24,1.17,7.33,17.04,2.06,1.1,1.98,70.0,Satisfactory
Amritsar,2019-11-12,168.71,313.31,17.19,10.31,27.43,12.92,0.78,12.55,19.71,2.74,3.16,2.0,285.0,Poor
Visakhapatnam,2017-03-09,22.26,51.86,17.06,21.42,25.22,7.91,1.05,10.69,13.5,2.51,6.24,0.86,106.0,Moderate
Hyderabad,2019-05-14,38.89,105.12,1.7,24.57,14.31,14.93,0.5,5.5,55.14,1.46,13.72,1.82,98.0,Satisfactory
Delhi,2018-10-28,205.0,375.23,81.11,57.66,100.04,47.85,2.45,15.62,52.78,8.94,77.78,3.28,403.0,Severe
Hyderabad,2018-11-19,26.04,61.77,5.61,32.18,21.29,9.11,0.45,4.53,21.05,1.3,7.29,0.92,53.0,Satisfactory
Amaravati,2020-01-16,56.44,75.95,1.57,10.33,6.65,21.41,0.64,9.86,47.51,0.52,2.58,0.1,108.0,Moderate
Delhi,2020-05-22,94.37,213.47,17.16,45.36,40.17,28.56,1.31,26.05,55.45,2.96,26.42,11.36,199.0,Moderate
Amritsar,2019-10-10,36.76,64.47,10.5,11.64,20.98,30.77,0.31,1.64,42.89,3.24,1.15,2.0,77.0,Satisfactory
Amritsar,2019-08-14,23.62,49.13,12.23,9.02,21.25,10.42,0.76,5.33,10.8,2.93,1.13,2.0,50.0,Good
Chandigarh,2019-11-05,53.96,115.54,7.09,6.08,9.39,6.12,0.54,9.81,17.46,4.09,4.62,1.04,148.0,Moderate
Visakhapatnam,2018-05-07,16.6,72.27,12.23,27.91,24.92,8.1,0.52,16.18,14.68,4.06,7.88,2.5,81.0,Satisfactory
Delhi,2019-12-16,88.05,133.11,21.68,35.06,36.0,39.25,1.04,7.17,22.1,2.4,12.91,0.1,202.0,Poor
Patna,2020-04-23,35.07,95.66,54.14,16.92,42.53,11.91,0.45,10.09,33.3,1.09,4.0,0.36,122.0,Moderate
Visakhapatnam,2016-08-18,26.93,102.19,16.38,38.95,31.19,10.95,1.1,39.42,33.16,4.96,11.43,5.37,102.0,Moderate
Hyderabad,2018-10-17,41.03,53.89,6.99,34.67,23.8,12.6,0.58,4.21,19.11,1.99,15.05,1.68,83.0,Satisfactory
Amritsar,2019-07-28,26.73,47.19,13.19,13.84,21.83,11.87,0.63,16.16,7.2,5.0,1.15,11.83,55.0,Satisfactory
Amaravati,2019-01-16,108.43,159.44,3.49,50.62,29.77,17.97,0.7,6.49,24.73,0.08,0.13,0.1,274.0,Poor
Amaravati,2019-08-15,24.56,47.61,2.23,9.16,6.49,14.56,0.58,18.9,33.97,0.19,1.87,0.52,51.0,Satisfactory
Kolkata,2020-03-24,33.21,52.19,5.56,13.92,19.53,19.63,0.52,9.68,48.07,3.4,7.69,0.66,88.0,Satisfactory
Amaravati,2017-12-12,89.35,131.48,7.97,42.1,28.88,21.24,0.24,7.42,44.67,0.28,7.01,0.19,179.0,Moderate
Delhi,2019-12-04,163.24,277.92,77.61,71.65,107.88,43.21,1.95,13.48,33.48,4.93,42.84,0.67,313.0,Very Poor
Amaravati,2018-12-01,77.86,159.49,10.69,90.28,56.71,4.66,1.16,14.21,22.45,0.1,0.5,0.13,145.0,Moderate
Hyderabad,2015-11-09,53.87,118.33,7.18,15.98,21.66,11.98,0.59,8.37,40.12,1.08,6.41,1.1,114.0,Moderate
Delhi,2015-09-24,63.06,187.9,40.7,39.16,72.85,18.24,1.21,13.26,48.78,3.38,8.95,3.33,175.0,Moderate
Amaravati,2018-01-29,74.2,135.97,4.3,35.82,22.55,20.24,0.07,12.16,53.0,0.15,4.24,0.05,142.0,Moderate
Amritsar,2019-11-27,31.91,46.08,9.51,10.02,19.54,13.0,0.63,14.87,11.14,1.81,2.17,2.0,64.0,Satisfactory
Visakhapatnam,2016-10-25,60.85,108.64,26.17,62.1,50.81,18.51,1.29,22.65,39.3,7.79,18.4,10.56,142.0,Moderate
Amaravati,2018-07-29,21.78,76.32,5.21,20.63,15.21,18.8,0.44,9.64,25.7,0.16,0.18,0.1,85.0,Satisfactory
Visakhapatnam,2020-02-18,42.44,107.09,2.38,42.49,24.13,11.36,1.04,5.36,14.48,4.28,12.08,3.08,111.0,Moderate
Chandigarh,2020-04-04,12.77,29.32,1.47,11.97,7.43,32.37,0.46,10.1,20.12,3.27,0.1,1.01,34.0,Good
Amaravati,2019-06-15,17.42,69.93,1.53,18.88,11.36,3.49,0.38,14.79,38.49,0.08,0.96,0.2,54.0,Satisfactory
Delhi,2015-09-27,89.75,252.06,53.0,44.13,92.67,30.43,1.49,9.76,68.69,5.09,14.81,3.59,298.0,Poor
Kolkata,2020-03-06,36.1,72.34,20.44,29.89,50.34,24.57,0.6,8.44,21.39,6.9,12.41,1.56,90.0,Satisfactory
Hyderabad,2018-05-25,42.17,108.46,2.82,31.54,18.88,13.05,0.76,6.99,55.12,1.22,6.48,2.17,119.0,Moderate
Chandigarh,2019-11-24,44.9,76.48,2.6,18.03,20.07,5.0,0.45,10.79,8.99,5.24,1.92,1.19,107.0,Moderate
Chandigarh,2019-12-25,35.08,65.55,3.48,9.79,7.92,26.09,0.49,5.65,9.85,5.42,0.11,0.65,96.0,Satisfactory
Amritsar,2017-12-25,112.36,210.37,8.0,28.77,36.76,3.76,1.41,3.31,20.73,7.2,9.25,11.68,235.0,Poor
Delhi,2017-11-12,465.08,622.4,66.78,70.1,104.82,73.63,2.44,13.94,88.03,7.84,28.2,0.06,613.0,Severe
Amritsar,2020-01-05,65.12,95.22,9.51,9.67,17.61,12.16,0.28,11.92,32.48,2.25,2.44,1.85,156.0,Moderate
Delhi,2018-06-25,46.9,155.61,10.81,34.92,31.12,32.64,0.74,12.17,39.06,1.93,11.0,2.05,168.0,Moderate
Hyderabad,2016-11-12,61.83,104.38,9.26,53.12,16.3,39.06,0.61,35.55,92.1,0.08,1.54,0.33,152.0,Moderate
Delhi,2015-10-22,116.98,213.49,24.37,32.96,54.18,22.53,2.6,13.27,48.74,3.61,7.79,2.02,292.0,Poor
Amritsar,2019-09-13,35.44,63.1,13.54,10.91,23.88,9.48,1.13,12.01,29.03,1.74,1.1,2.0,84.0,Satisfactory
Kolkata,2020-06-02,12.76,34.52,5.64,10.59,14.75,10.78,0.34,7.45,33.19,1.7,11.9,0.62,51.0,Satisfactory
Hyderabad,2017-04-10,67.48,184.29,4.95,39.61,11.11,22.74,0.21,17.04,46.58,0.16,1.21,0.31,164.0,Moderate
Amaravati,2017-12-26,107.7,170.21,4.97,43.54,27.2,22.52,0.17,18.07,64.6,0.33,4.01,0.16,274.0,Poor
Hyderabad,2015-11-18,46.31,92.72,8.21,6.58,11.61,5.94,0.84,9.58,30.33,0.97,5.09,1.1,102.0,Moderate
Kolkata,2019-07-10,26.2,52.69,6.54,19.62,25.18,18.51,0.5,5.65,28.51,12.57,10.03,3.0,60.0,Satisfactory
Delhi,2019-06-19,79.96,223.08,17.37,37.14,36.51,35.53,1.12,12.69,61.02,2.98,24.24,0.55,173.0,Moderate
Chandigarh,2020-04-22,11.29,24.44,3.23,12.47,9.09,43.25,0.58,9.62,23.17,2.82,0.56,1.23,41.0,Good
Hyderabad,2019-06-19,21.59,63.26,1.98,11.54,7.22,8.03,0.33,6.26,26.23,0.24,0.91,0.05,60.0,Satisfactory
Hyderabad,2019-12-17,69.16,129.71,13.06,45.94,33.48,17.47,0.84,6.06,24.37,1.48,9.42,0.3,120.0,Moderate
Visakhapatnam,2018-08-19,17.9,52.3,10.04,40.17,29.52,38.77,0.51,14.66,11.03,6.97,33.06,1.59,63.0,Satisfactory
Amaravati,2020-06-09,10.39,44.35,1.56,10.06,6.61,6.04,0.5,15.46,40.05,0.09,0.76,0.22,61.0,Satisfactory
Delhi,2015-09-15,108.78,217.16,14.94,56.31,63.58,46.66,1.37,10.4,75.63,3.91,19.34,2.86,289.0,Poor
Amaravati,2018-08-25,18.79,60.26,5.2,20.45,15.18,18.52,1.1,10.01,22.54,0.1,0.07,0.1,76.0,Satisfactory
Patna,2020-03-28,31.87,87.38,47.07,43.29,59.88,12.38,1.49,11.73,15.88,0.48,3.88,0.3,122.0,Moderate
Delhi,2017-12-24,203.18,301.71,79.8,66.65,9.75,73.83,1.74,23.73,59.85,6.52,14.99,1.04,309.0,Very Poor
Amaravati,2019-11-11,39.26,68.41,2.81,16.23,10.92,10.87,0.67,10.97,39.44,0.33,2.9,0.11,77.0,Satisfactory
Amaravati,2018-11-18,19.48,46.57,14.56,35.92,30.95,10.76,0.84,7.49,15.47,0.01,0.07,0.1,56.0,Satisfactory
Visakhapatnam,2020-06-25,13.45,58.54,2.3,21.6,13.09,12.27,0.41,8.19,29.38,1.28,5.64,0.92,77.0,Satisfactory
Hyderabad,2018-06-02,36.7,63.45,3.79,35.45,21.68,21.33,0.77,6.87,35.35,1.26,8.55,1.79,82.0,Satisfactory
Delhi,2018-09-15,37.48,125.81,26.65,27.72,37.7,22.31,0.8,11.74,25.86,2.29,24.43,0.12,126.0,Moderate
Kolkata,2019-11-08,50.55,103.92,9.91,32.06,41.23,19.43,0.59,6.13,29.77,19.81,28.54,1.86,159.0,Moderate
Chandigarh,2020-01-17,48.86,90.27,16.22,10.91,18.44,41.64,0.75,7.18,6.46,6.81,0.19,0.25,85.0,Satisfactory
Hyderabad,2016-01-10,72.09,101.26,17.44,19.99,35.77,10.44,1.17,8.85,62.68,1.48,8.37,1.13,200.0,Moderate
Delhi,2015-02-27,130.42,163.67,13.85,24.75,31.46,22.36,12.78,12.12,34.08,2.14,8.56,4.34,315.0,Very Poor
Hyderabad,2017-09-06,29.32,70.96,10.13,19.22,8.58,5.72,0.19,4.97,24.76,0.62,3.19,1.88,86.0,Satisfactory
Kolkata,2019-10-14,69.89,107.38,7.35,31.27,38.63,10.3,0.63,7.36,52.83,9.85,10.38,2.6,148.0,Moderate
Patna,2020-05-27,33.42,153.07,14.95,11.38,11.37,7.14,0.45,3.9,32.5,1.49,13.26,1.42,116.0,Moderate
Delhi,2020-05-12,43.19,94.4,4.42,18.49,14.62,29.43,0.75,13.84,64.1,1.5,12.68,0.27,122.0,Moderate
Kolkata,2020-05-05,17.49,35.85,3.82,8.59,12.46,11.35,0.34,5.75,33.08,1.86,5.78,0.34,50.0,Good
Kolkata,2020-02-25,82.03,136.88,24.71,53.5,78.26,35.78,0.75,8.34,16.49,13.44,21.46,2.75,237.0,Poor
Visakhapatnam,2016-07-12,28.42,84.49,11.59,42.76,29.47,13.49,1.09,8.99,27.01,5.19,7.9,4.1,79.0,Satisfactory
Amaravati,2018-08-11,10.62,19.96,3.71,9.32,8.1,17.43,0.59,10.32,14.62,0.07,0.03,0.1,49.0,Good
Amritsar,2020-02-16,69.4,154.93,17.22,10.43,26.33,12.04,0.44,10.13,45.83,2.41,2.76,1.98,132.0,Moderate
Chandigarh,2020-05-11,16.39,32.19,2.15,13.19,8.4,30.1,0.51,10.11,34.39,1.61,0.48,0.55,92.0,Satisfactory
Hyderabad,2020-01-22,38.79,85.47,10.0,31.8,23.56,17.7,0.48,5.74,27.79,0.16,1.29,0.05,84.0,Satisfactory
Amaravati,2019-11-08,81.5,128.86,3.06,20.13,13.3,13.9,0.93,21.32,52.53,0.46,4.72,0.17,174.0,Moderate
Gurugram,2020-05-20,67.08,124.58,11.33,27.33,22.39,22.17,0.89,10.08,71.92,5.88,3.06,2.09,167.0,Moderate
Hyderabad,2015-10-15,192.41,104.9,4.89,3.91,8.09,7.41,1.31,9.92,40.38,2.16,14.66,2.29,272.0,Poor
Amaravati,2019-04-13,25.87,89.0,2.4,9.61,6.54,3.98,0.39,11.84,46.66,0.67,2.74,0.25,85.0,Satisfactory
Chandigarh,2019-12-17,61.95,101.09,4.68,12.21,9.97,37.32,0.53,6.01,4.85,3.04,0.14,0.73,89.0,Satisfactory
Hyderabad,2019-05-30,42.3,120.31,2.69,23.98,14.72,16.58,0.56,6.04,55.34,1.07,6.02,0.57,119.0,Moderate
Chandigarh,2020-06-17,20.84,59.04,2.28,7.87,5.14,27.7,0.31,11.98,53.01,3.13,0.39,0.67,72.0,Satisfactory
Visakhapatnam,2020-03-31,18.77,52.17,6.65,25.22,18.82,5.64,0.11,8.52,46.99,3.88,9.99,1.17,84.0,Satisfactory
Delhi,2019-04-15,54.84,187.59,29.69,41.92,50.81,29.21,1.28,22.2,42.3,2.74,25.15,0.8,163.0,Moderate
Visakhapatnam,2016-12-14,62.66,102.67,4.05,22.56,15.08,12.02,1.15,31.35,90.96,5.54,5.84,2.8,107.0,Moderate
Hyderabad,2015-09-08,91.82,32.94,5.41,28.93,23.37,24.94,0.48,7.98,27.04,1.01,5.74,0.68,179.0,Moderate
Amritsar,2017-11-15,38.17,100.14,46.4,13.71,59.36,15.25,0.66,7.43,23.57,3.07,7.91,22.83,128.0,Moderate
Hyderabad,2017-07-08,18.19,55.27,7.48,15.37,7.12,5.0,0.15,6.05,34.11,0.18,1.26,1.05,66.0,Satisfactory
Hyderabad,2018-08-28,16.51,45.72,6.63,27.6,19.35,10.85,0.28,6.97,12.08,3.66,9.47,4.2,48.0,Good
Chandigarh,2020-02-26,36.76,96.77,23.97,21.72,30.21,42.06,0.91,11.17,11.33,6.28,0.17,1.41,83.0,Satisfactory
Hyderabad,2018-11-08,59.82,109.93,3.82,35.89,21.32,10.25,0.55,7.39,41.0,1.83,8.74,1.08,107.0,Moderate
Amritsar,2019-06-07,35.52,68.81,16.51,9.41,20.08,18.25,0.7,22.39,38.58,3.81,1.93,8.94,79.0,Satisfactory
Chandigarh,2020-05-03,17.98,46.16,1.37,8.65,5.62,27.53,0.45,8.91,28.81,2.89,0.37,0.89,66.0,Satisfactory
Delhi,2018-02-18,127.27,234.67,35.15,50.94,67.43,45.32,1.36,12.17,45.75,2.15,3.78,0.31,284.0,Poor
Visakhapatnam,2019-08-07,14.45,26.19,27.97,35.05,41.39,9.13,0.56,8.44,2.49,8.11,15.38,6.68,52.0,Satisfactory
Visakhapatnam,2017-04-04,30.18,86.28,20.43,15.4,24.75,7.65,1.58,14.6,7.31,3.98,10.54,2.74,128.0,Moderate
Visakhapatnam,2016-09-30,54.76,96.82,34.71,50.32,51.48,14.59,1.3,22.54,17.98,8.76,18.37,12.17,104.0,Moderate
Amaravati,2019-11-04,56.76,101.39,4.62,20.7,14.85,10.74,0.68,17.89,41.87,0.44,5.99,0.21,94.0,Satisfactory
